substep,item,status,note
G0,first_principles_physical_E_derivation_found,HOLD_FALSE,"not found in current artifacts"
G0,candidate_scaffold_retained,PASS,"retained as bounded scaffold only"
G1,background_dynamics_law,MISSING,"blocks physical E/H claim"
G1,energy_density_or_effective_component_definition,MISSING,"blocks physical interpretation"
G1,conservation_or_continuity_relation,MISSING,"blocks first-principles derivation"
G1,h0_target_leakage_guard,PASS,"guard present but insufficient"
G2,candidate_A_status,SCAFFOLD_ONLY,"not physical equation"
G2,observable_distance_mapping,MISSING,"blocks D2"
G3,D2_READY,FALSE,"D2 blocked"
G3,next_mode_ready,TRUE,"R0 reconstruction route selection may proceed"
G3,unexpected_flag_count,0,"no anomaly within compound assumptions"
