path,size_bytes,sha256
README_JA.md,887,6c04dd83e674260b4dce40bc8feaabecda998981aa286bb742ad2c67a2547bee
STATUS_SUMMARY.txt,734,958d0563ae7bf50fba47520d27dfa388ab3c7cb4f120a871acd5e2f8286f1436
RUN_STATUS.txt,734,958d0563ae7bf50fba47520d27dfa388ab3c7cb4f120a871acd5e2f8286f1436
F3_PHYSICAL_STATUS_DERIVATION_GAP_MATRIX_JA.md,1892,653c9a2fde176355ee48a5c77e617d46614240131793379b6ae32bb78f99dc3c
F3_PHYSICAL_STATUS_MATRIX.json,1675,5beec34929ed48e48a5a19e4c8791109fd9cf0d1092fb8b6dba47e96435694dd
F3_PHYSICAL_STATUS_MATRIX.csv,746,9a8fa669abd573740da0b8089d256fae178812b5f60bcae776d77aae5a8226c0
D2_GATE_STATUS_JA.md,607,9d5a46a8a55cbf592fc8ddb1cf565f871176633d4c0f6efc615629cbba47f160
NEXT_MODE_DECISION_JA.md,573,225ad9d4c964f6e15d2c7997071337c7887ec08ddef2de7ed148c60f2750b32a
CLAIM_BOUNDARY_SEAL_JA.md,505,96c7a597d4c9b4d27a25c99d36b51f4897a97c2336f858ef5afa4b7641f0870e
UNAUTHORIZED_OPERATION_COUNTERS.json,488,294826d8a23a4dec123b89914bc9506ed99fe1bc502ed2e37a1a6f89f6add53f
AUTHORIZED_OPERATION_COUNTERS.json,232,27df613c74b9013557279a713df7645944196a1cfe909dd175b0c6d567c48a96
