component_id,path,line_start,line_end,matched_terms,excerpt
C01,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_theory_freedom_strict_audit_clarification_v0_2_1.tex,25,29,localized;early-time;z;5000,"25: \title{A10 Core Foundation v0.2.1:\\
26: Theory-Freedom / Strict-Audit Clarification,\\
27: and a Localized Early-Time Cosmology Case Study}
28: \author{Keiji Yoshimura\\Independent Researcher}
29: \date{May 2026\\[0.5em]"
C01,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_theory_freedom_strict_audit_clarification_v0_2_1.tex,35,39,localized;early-time;z;5000,"35: 
36: \begin{abstract}
37: This manuscript provides a v0.2.1 theory-freedom / strict-audit clarification for the A10 Core Foundation. It treats A10 not as a universal physical law and not as a domain-validated theory, but as a structured-prior methodology for building, testing, and publishing claim-bounded diagnostic branches. The contribution has three linked layers. First, it states the methodological core: construct hypotheses boldly, translate them into reduced surrogates or domain-specific models, compare them against baselines, audit ablations and failure boundaries, freeze holdout or negative-control tests where possible, and publish only the bounded claim that the evidence actually supports. Second, it formalizes the v0.2.1 operational rule that A10 expands theory-construction freedom, not claim-making permission: speculative hypotheses may enter the protocol, but only evidence-bounded claims may exit it. Third, it preserves the dense v0.1.2 localized early-time A10 cosmology branch as the principal historical case study rather than demoting it to a thin appendix. That case study includes a localized energy-transfer episode near $z \approx 5000$, a quasi-vacuum-to-stiff-fluid implementation, CMB/BAO comparisons, a spectral-Horndeski stability window near $\chi \approx 137$, a reported high-$H_0$ candidate region, root-geometric selectivity diagnostics, and an optional late-time momentum-drag extension. The integrated conclusion is deliberately limited: A10 Core is a portfolio-governance and structured-prior framework, while the cosmology branch is a reduced-surrogate and diagnostic case study, not a final Hubble-tension solution, not a universal model-selection result, and not observational discovery.
38: \end{abstract}
39: "
C01,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_full_integrated_methodology_and_cosmology_case_closure_v0_2_0.tex,25,29,localized;early-time;z;5000,"25: \title{A10 Core Foundation v0.2.0:\\
26: Full Integrated Methodology, Claim-Boundary Governance,\\
27: and a Localized Early-Time Cosmology Case Study}
28: \author{Keiji Yoshimura\\Independent Researcher}
29: \date{May 2026\\[0.5em]"
C01,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_full_integrated_methodology_and_cosmology_case_closure_v0_2_0.tex,35,39,localized;early-time;z;5000,"35: 
36: \begin{abstract}
37: This manuscript provides a corrected full integrated v0.2.0 foundation for the A10 program. It treats A10 not as a universal physical law and not as a domain-validated theory, but as a structured-prior methodology for building, testing, and publishing claim-bounded diagnostic branches. The contribution has two linked layers. First, it states the methodological core: construct hypotheses boldly, translate them into reduced surrogates or domain-specific models, compare them against baselines, audit ablations and failure boundaries, freeze holdout or negative-control tests where possible, and publish only the bounded claim that the evidence actually supports. Second, it preserves the dense v0.1.2 localized early-time A10 cosmology branch as the principal historical case study rather than demoting it to a thin appendix. That case study includes a localized energy-transfer episode near $z \approx 5000$, a quasi-vacuum-to-stiff-fluid implementation, CMB/BAO comparisons, a spectral-Horndeski stability window near $\chi \approx 137$, a reported high-$H_0$ candidate region, root-geometric selectivity diagnostics, and an optional late-time momentum-drag extension. The integrated conclusion is deliberately limited: A10 Core is a portfolio-governance and structured-prior framework, while the cosmology branch is a reduced-surrogate and diagnostic case study, not a final Hubble-tension solution, not a universal model-selection result, and not observational discovery.
38: \end{abstract}
39: "
C01,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_claim_bounded_diagnostic_cosmology_branch_v0.1.2.tex,22,26,localized;early-time;energy transfer;z;5000,"22: \graphicspath{{figs/}{../figs/}{a10_revised_assets/}}
23: 
24: \title{Claim-Bounded Diagnostics for a Localized Early-Time A10 Cosmology Branch:\\
25: Reduced-Surrogate Evidence, 137-Stability Gating,\\
26: and Optional Growth-Suppression Tests}"
C01,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_claim_bounded_diagnostic_cosmology_branch_v0.1.2.tex,34,38,localized;early-time;energy transfer;z;5000,"34: 
35: \begin{abstract}
36: This manuscript reframes the A10 cosmology program as a claim-bounded diagnostic study of one localized early-time branch relevant to the Hubble-tension problem. The branch centers on an energy-transfer episode near $z \approx 5000$, first posed phenomenologically and later implemented as a conversion from a quasi-vacuum parent component $Y$ to a stiff daughter component $X$ in a perturbative treatment based on \textsc{CLASS}. The reported diagnostic evidence suggests that a sufficiently early and localized transfer can reduce the sound horizon while producing smaller acoustic-phase distortions than a simple constant-$\Delta N_{\rm eff}$ benchmark within the tested setup. The manuscript then examines a spectral-Horndeski stability window near $\chi \approx 137$ as a possible field-space trigger for selective activation. A root-geometric analysis is retained only as a conceptual model of selectivity, not as a literal cosmological derivation. Within the reported Markov Chain Monte Carlo analysis of the gated branch, the preferred region reaches a high-$H_0$ candidate regime near $H_0 \approx 73\,\mathrm{km\,s^{-1}\,Mpc^{-1}}$ together with a self-adjusted dark matter density $\omega_{\rm cdm} \approx 0.1087$. As a separate optional extension, a late-time momentum-drag sector is summarized as a limited growth-suppression test that introduces a trade-off with CMB lensing consistency. The intended contribution is not a final resolution of the Hubble tension, not a universal model-selection claim, and not an observational discovery. It is a reduced-surrogate and diagnostic framework for organizing one candidate mechanism, its internal evidence hierarchy, and the next validation steps required before stronger cosmological claims would be justified.
37: \end{abstract}
38: "
C02,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_theory_freedom_strict_audit_clarification_v0_2_1.tex,35,39,quasi;vacuum;stiff;fluid,"35: 
36: \begin{abstract}
37: This manuscript provides a v0.2.1 theory-freedom / strict-audit clarification for the A10 Core Foundation. It treats A10 not as a universal physical law and not as a domain-validated theory, but as a structured-prior methodology for building, testing, and publishing claim-bounded diagnostic branches. The contribution has three linked layers. First, it states the methodological core: construct hypotheses boldly, translate them into reduced surrogates or domain-specific models, compare them against baselines, audit ablations and failure boundaries, freeze holdout or negative-control tests where possible, and publish only the bounded claim that the evidence actually supports. Second, it formalizes the v0.2.1 operational rule that A10 expands theory-construction freedom, not claim-making permission: speculative hypotheses may enter the protocol, but only evidence-bounded claims may exit it. Third, it preserves the dense v0.1.2 localized early-time A10 cosmology branch as the principal historical case study rather than demoting it to a thin appendix. That case study includes a localized energy-transfer episode near $z \approx 5000$, a quasi-vacuum-to-stiff-fluid implementation, CMB/BAO comparisons, a spectral-Horndeski stability window near $\chi \approx 137$, a reported high-$H_0$ candidate region, root-geometric selectivity diagnostics, and an optional late-time momentum-drag extension. The integrated conclusion is deliberately limited: A10 Core is a portfolio-governance and structured-prior framework, while the cosmology branch is a reduced-surrogate and diagnostic case study, not a final Hubble-tension solution, not a universal model-selection result, and not observational discovery.
38: \end{abstract}
39: "
C02,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_theory_freedom_strict_audit_clarification_v0_2_1.tex,170,174,quasi;vacuum;stiff;fluid,"170: \end{figure}
171: 
172: A later and more concrete implementation of this idea treats the transfer as a conversion from a quasi-vacuum parent fluid $Y$ to a stiff daughter fluid $X$:
173: \begin{align}
174: H^2 &= \frac{8\pi G}{3}\left(\rho_{\rm std}+\rho_Y+\rho_X\right), \label{eq:friedmannA10}\\"
C02,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_full_integrated_methodology_and_cosmology_case_closure_v0_2_0.tex,35,39,quasi;vacuum;stiff;fluid,"35: 
36: \begin{abstract}
37: This manuscript provides a corrected full integrated v0.2.0 foundation for the A10 program. It treats A10 not as a universal physical law and not as a domain-validated theory, but as a structured-prior methodology for building, testing, and publishing claim-bounded diagnostic branches. The contribution has two linked layers. First, it states the methodological core: construct hypotheses boldly, translate them into reduced surrogates or domain-specific models, compare them against baselines, audit ablations and failure boundaries, freeze holdout or negative-control tests where possible, and publish only the bounded claim that the evidence actually supports. Second, it preserves the dense v0.1.2 localized early-time A10 cosmology branch as the principal historical case study rather than demoting it to a thin appendix. That case study includes a localized energy-transfer episode near $z \approx 5000$, a quasi-vacuum-to-stiff-fluid implementation, CMB/BAO comparisons, a spectral-Horndeski stability window near $\chi \approx 137$, a reported high-$H_0$ candidate region, root-geometric selectivity diagnostics, and an optional late-time momentum-drag extension. The integrated conclusion is deliberately limited: A10 Core is a portfolio-governance and structured-prior framework, while the cosmology branch is a reduced-surrogate and diagnostic case study, not a final Hubble-tension solution, not a universal model-selection result, and not observational discovery.
38: \end{abstract}
39: "
C02,A10基礎理論/a10-core-foundation_v0.2.1_theory-freedom-strict-audit-clarification/paper/A10_Core_Foundation_full_integrated_methodology_and_cosmology_case_closure_v0_2_0.tex,141,145,quasi;vacuum;stiff;fluid,"141: \end{figure}
142: 
143: A later and more concrete implementation of this idea treats the transfer as a conversion from a quasi-vacuum parent fluid $Y$ to a stiff daughter fluid $X$:
144: \begin{align}
145: H^2 &= \frac{8\pi G}{3}\left(\rho_{\rm std}+\rho_Y+\rho_X\right), \label{eq:friedmannA10}\\"
